Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Grammar

Rule 0     S' -> sentencias
Rule 1     sentencias -> variable sentencias
Rule 2     sentencias -> metodos sentencias
Rule 3     sentencias -> iteracion sentencias
Rule 4     sentencias -> objeto PUNTOYCOMA sentencias
Rule 5     sentencias -> newset sentencias
Rule 6     sentencias -> array sentencias
Rule 7     sentencias -> empty
Rule 8     sentencias -> if sentencias
Rule 9     sentencias -> while sentencias
Rule 10    sentencias -> prompt sentencias
Rule 11    metodos -> imprimir PUNTOYCOMA
Rule 12    metodos -> metodo PUNTOYCOMA
Rule 13    variable -> VAR ID PUNTOYCOMA
Rule 14    variable -> VAR ID IGUAL expresion PUNTOYCOMA
Rule 15    variable -> VAR ID IGUAL condi_anidado PUNTOYCOMA
Rule 16    iteracion -> FOR LPAREN ID IGUAL NUMBER PUNTOYCOMA condicion PUNTOYCOMA ID INDECREMENTAL RPAREN LLLAVE sentencias RLLAVE
Rule 17    iteracion -> FOR LPAREN VAR ID IGUAL NUMBER PUNTOYCOMA condicion PUNTOYCOMA ID INDECREMENTAL RPAREN LLLAVE sentencias RLLAVE
Rule 18    iteracion -> FOR LPAREN ID IGUAL NUMBER PUNTOYCOMA condicion PUNTOYCOMA ID OPERADORES NUMBER RPAREN LLLAVE sentencias RLLAVE
Rule 19    iteracion -> FOR LPAREN VAR ID IGUAL NUMBER PUNTOYCOMA condicion PUNTOYCOMA ID OPERADORES NUMBER RPAREN LLLAVE sentencias RLLAVE
Rule 20    if -> IF LPAREN condi_anidado RPAREN LLLAVE sentencias RLLAVE
Rule 21    if -> IF LPAREN condi_anidado RPAREN LLLAVE sentencias RLLAVE else
Rule 22    if -> IF LPAREN condi_anidado RPAREN LLLAVE sentencias RLLAVE elif
Rule 23    if -> IF LPAREN condi_anidado RPAREN LLLAVE sentencias RLLAVE elif else
Rule 24    else -> ELSE LLLAVE sentencias RLLAVE
Rule 25    elif -> ELIF LPAREN condi_anidado RPAREN LLLAVE sentencias RLLAVE elif
Rule 26    elif -> ELIF LPAREN condi_anidado RPAREN LLLAVE sentencias RLLAVE
Rule 27    while -> WHILE LPAREN condi_anidado RPAREN LLLAVE sentencias RLLAVE
Rule 28    prompt -> VAR ID IGUAL PROMPT LPAREN expresion RPAREN PUNTOYCOMA
Rule 29    prompt -> VAR ID IGUAL PROMPT LPAREN expresion COMA expresion RPAREN PUNTOYCOMA
Rule 30    imprimir -> CONSOLE METODO LPAREN expresion RPAREN
Rule 31    metodo -> ID METODO LPAREN RPAREN
Rule 32    metodo -> ID METODO LPAREN expresion RPAREN
Rule 33    metodo -> ID METODO LPAREN expresion COMA expresion RPAREN
Rule 34    metodo -> ID METODO
Rule 35    objeto -> VAR ID IGUAL LLLAVE RLLAVE
Rule 36    objeto -> VAR ID IGUAL LLLAVE keyvalue RLLAVE
Rule 37    keyvalue -> ID DOSPUNTOS factor
Rule 38    keyvalue -> ID DOSPUNTOS factor COMA keyvalue
Rule 39    keyvalue -> ID DOSPUNTOS contenido
Rule 40    keyvalue -> ID DOSPUNTOS contenido COMA keyvalue
Rule 41    keyvalue -> ID DOSPUNTOS TRUE
Rule 42    keyvalue -> ID DOSPUNTOS TRUE COMA keyvalue
Rule 43    keyvalue -> ID DOSPUNTOS FALSE
Rule 44    keyvalue -> ID DOSPUNTOS FALSE COMA keyvalue
Rule 45    newset -> VAR ID IGUAL NEW SET LPAREN RPAREN PUNTOYCOMA
Rule 46    newset -> VAR ID IGUAL NEW SET LPAREN contenido RPAREN PUNTOYCOMA
Rule 47    array -> VAR ID IGUAL contenido PUNTOYCOMA
Rule 48    array -> VAR ID IGUAL NEW ARRAY LPAREN elemento RPAREN PUNTOYCOMA
Rule 49    contenido -> LCORCH elemento RCORCH
Rule 50    contenido -> LCORCH RCORCH
Rule 51    contenido -> LCORCH expresion RCORCH
Rule 52    elemento -> expresion
Rule 53    elemento -> expresion COMA elemento
Rule 54    expresion -> expresion PLUS factor
Rule 55    expresion -> expresion MINUS term
Rule 56    expresion -> expresion TIMES term
Rule 57    expresion -> expresion DIVIDE term
Rule 58    expresion -> expresion POTENCIA term
Rule 59    expresion -> term
Rule 60    condi_anidado -> condicion AND condi_anidado
Rule 61    condi_anidado -> NOT condicion AND condi_anidado
Rule 62    condi_anidado -> condicion OR condi_anidado
Rule 63    condi_anidado -> NOT condicion OR condi_anidado
Rule 64    condi_anidado -> condicion
Rule 65    condi_anidado -> NOT condicion
Rule 66    condicion -> factor COMPARADOR factor
Rule 67    condicion -> factor IGUALA factor
Rule 68    condicion -> factor DIFERENTE factor
Rule 69    condicion -> TRUE
Rule 70    condicion -> FALSE
Rule 71    term -> factor
Rule 72    factor -> LPAREN expresion RPAREN
Rule 73    factor -> NUMBER
Rule 74    factor -> TEXTO
Rule 75    factor -> ID
Rule 76    empty -> <empty>

Terminals, with rules where they appear

AND                  : 60 61
ARRAY                : 48
COMA                 : 29 33 38 40 42 44 53
COMPARADOR           : 66
CONSOLE              : 30
DIFERENTE            : 68
DIVIDE               : 57
DOSPUNTOS            : 37 38 39 40 41 42 43 44
ELIF                 : 25 26
ELSE                 : 24
FALSE                : 43 44 70
FOR                  : 16 17 18 19
ID                   : 13 14 15 16 16 17 17 18 18 19 19 28 29 31 32 33 34 35 36 37 38 39 40 41 42 43 44 45 46 47 48 75
IF                   : 20 21 22 23
IGUAL                : 14 15 16 17 18 19 28 29 35 36 45 46 47 48
IGUALA               : 67
INDECREMENTAL        : 16 17
LCORCH               : 49 50 51
LLLAVE               : 16 17 18 19 20 21 22 23 24 25 26 27 35 36
LPAREN               : 16 17 18 19 20 21 22 23 25 26 27 28 29 30 31 32 33 45 46 48 72
METODO               : 30 31 32 33 34
MINUS                : 55
NEW                  : 45 46 48
NOT                  : 61 63 65
NUMBER               : 16 17 18 18 19 19 73
OPERADORES           : 18 19
OR                   : 62 63
PLUS                 : 54
POTENCIA             : 58
PROMPT               : 28 29
PUNTOYCOMA           : 4 11 12 13 14 15 16 16 17 17 18 18 19 19 28 29 45 46 47 48
RCORCH               : 49 50 51
RLLAVE               : 16 17 18 19 20 21 22 23 24 25 26 27 35 36
RPAREN               : 16 17 18 19 20 21 22 23 25 26 27 28 29 30 31 32 33 45 46 48 72
SET                  : 45 46
TEXTO                : 74
TIMES                : 56
TRUE                 : 41 42 69
VAR                  : 13 14 15 17 19 28 29 35 36 45 46 47 48
WHILE                : 27
error                : 

Nonterminals, with rules where they appear

array                : 6
condi_anidado        : 15 20 21 22 23 25 26 27 60 61 62 63
condicion            : 16 17 18 19 60 61 62 63 64 65
contenido            : 39 40 46 47
elemento             : 48 49 53
elif                 : 22 23 25
else                 : 21 23
empty                : 7
expresion            : 14 28 29 29 30 32 33 33 51 52 53 54 55 56 57 58 72
factor               : 37 38 54 66 66 67 67 68 68 71
if                   : 8
imprimir             : 11
iteracion            : 3
keyvalue             : 36 38 40 42 44
metodo               : 12
metodos              : 2
newset               : 5
objeto               : 4
prompt               : 10
sentencias           : 1 2 3 4 5 6 8 9 10 16 17 18 19 20 21 22 23 24 25 26 27 0
term                 : 55 56 57 58 59
variable             : 1
while                : 9

Parsing method: LALR

state 0

    (0) S' -> . sentencias
    (1) sentencias -> . variable sentencias
    (2) sentencias -> . metodos sentencias
    (3) sentencias -> . iteracion sentencias
    (4) sentencias -> . objeto PUNTOYCOMA sentencias
    (5) sentencias -> . newset sentencias
    (6) sentencias -> . array sentencias
    (7) sentencias -> . empty
    (8) sentencias -> . if sentencias
    (9) sentencias -> . while sentencias
    (10) sentencias -> . prompt sentencias
    (13) variable -> . VAR ID PUNTOYCOMA
    (14) variable -> . VAR ID IGUAL expresion PUNTOYCOMA
    (15) variable -> . VAR ID IGUAL condi_anidado PUNTOYCOMA
    (11) metodos -> . imprimir PUNTOYCOMA
    (12) metodos -> . metodo PUNTOYCOMA
    (16) iteracion -> . FOR LPAREN ID IGUAL NUMBER PUNTOYCOMA condicion PUNTOYCOMA ID INDECREMENTAL RPAREN LLLAVE sentencias RLLAVE
    (17) iteracion -> . FOR LPAREN VAR ID IGUAL NUMBER PUNTOYCOMA condicion PUNTOYCOMA ID INDECREMENTAL RPAREN LLLAVE sentencias RLLAVE
    (18) iteracion -> . FOR LPAREN ID IGUAL NUMBER PUNTOYCOMA condicion PUNTOYCOMA ID OPERADORES NUMBER RPAREN LLLAVE sentencias RLLAVE
    (19) iteracion -> . FOR LPAREN VAR ID IGUAL NUMBER PUNTOYCOMA condicion PUNTOYCOMA ID OPERADORES NUMBER RPAREN LLLAVE sentencias RLLAVE
    (35) objeto -> . VAR ID IGUAL LLLAVE RLLAVE
    (36) objeto -> . VAR ID IGUAL LLLAVE keyvalue RLLAVE
    (45) newset -> . VAR ID IGUAL NEW SET LPAREN RPAREN PUNTOYCOMA
    (46) newset -> . VAR ID IGUAL NEW SET LPAREN contenido RPAREN PUNTOYCOMA
    (47) array -> . VAR ID IGUAL contenido PUNTOYCOMA
    (48) array -> . VAR ID IGUAL NEW ARRAY LPAREN elemento RPAREN PUNTOYCOMA
    (76) empty -> .
    (20) if -> . IF LPAREN condi_anidado RPAREN LLLAVE sentencias RLLAVE
    (21) if -> . IF LPAREN condi_anidado RPAREN LLLAVE sentencias RLLAVE else
    (22) if -> . IF LPAREN condi_anidado RPAREN LLLAVE sentencias RLLAVE elif
    (23) if -> . IF LPAREN condi_anidado RPAREN LLLAVE sentencias RLLAVE elif else
    (27) while -> . WHILE LPAREN condi_anidado RPAREN LLLAVE sentencias RLLAVE
    (28) prompt -> . VAR ID IGUAL PROMPT LPAREN expresion RPAREN PUNTOYCOMA
    (29) prompt -> . VAR ID IGUAL PROMPT LPAREN expresion COMA expresion RPAREN PUNTOYCOMA
    (30) imprimir -> . CONSOLE METODO LPAREN expresion RPAREN
    (31) metodo -> . ID METODO LPAREN RPAREN
    (32) metodo -> . ID METODO LPAREN expresion RPAREN
    (33) metodo -> . ID METODO LPAREN expresion COMA expresion RPAREN
    (34) metodo -> . ID METODO

    VAR             shift and go to state 12
    FOR             shift and go to state 16
    $end            reduce using rule 76 (empty -> .)
    IF              shift and go to state 17
    WHILE           shift and go to state 18
    CONSOLE         shift and go to state 19
    ID              shift and go to state 13

    sentencias                     shift and go to state 1
    variable                       shift and go to state 2
    metodos                        shift and go to state 3
    iteracion                      shift and go to state 4
    objeto                         shift and go to state 5
    newset                         shift and go to state 6
    array                          shift and go to state 7
    empty                          shift and go to state 8
    if                             shift and go to state 9
    while                          shift and go to state 10
    prompt                         shift and go to state 11
    imprimir                       shift and go to state 14
    metodo                         shift and go to state 15

state 1

    (0) S' -> sentencias .



state 2

    (1) sentencias -> variable . sentencias
    (1) sentencias -> . variable sentencias
    (2) sentencias -> . metodos sentencias
    (3) sentencias -> . iteracion sentencias
    (4) sentencias -> . objeto PUNTOYCOMA sentencias
    (5) sentencias -> . newset sentencias
    (6) sentencias -> . array sentencias
    (7) sentencias -> . empty
    (8) sentencias -> . if sentencias
    (9) sentencias -> . while sentencias
    (10) sentencias -> . prompt sentencias
    (13) variable -> . VAR ID PUNTOYCOMA
    (14) variable -> . VAR ID IGUAL expresion PUNTOYCOMA
    (15) variable -> . VAR ID IGUAL condi_anidado PUNTOYCOMA
    (11) metodos -> . imprimir PUNTOYCOMA
    (12) metodos -> . metodo PUNTOYCOMA
    (16) iteracion -> . FOR LPAREN ID IGUAL NUMBER PUNTOYCOMA condicion PUNTOYCOMA ID INDECREMENTAL RPAREN LLLAVE sentencias RLLAVE
    (17) iteracion -> . FOR LPAREN VAR ID IGUAL NUMBER PUNTOYCOMA condicion PUNTOYCOMA ID INDECREMENTAL RPAREN LLLAVE sentencias RLLAVE
    (18) iteracion -> . FOR LPAREN ID IGUAL NUMBER PUNTOYCOMA condicion PUNTOYCOMA ID OPERADORES NUMBER RPAREN LLLAVE sentencias RLLAVE
    (19) iteracion -> . FOR LPAREN VAR ID IGUAL NUMBER PUNTOYCOMA condicion PUNTOYCOMA ID OPERADORES NUMBER RPAREN LLLAVE sentencias RLLAVE
    (35) objeto -> . VAR ID IGUAL LLLAVE RLLAVE
    (36) objeto -> . VAR ID IGUAL LLLAVE keyvalue RLLAVE
    (45) newset -> . VAR ID IGUAL NEW SET LPAREN RPAREN PUNTOYCOMA
    (46) newset -> . VAR ID IGUAL NEW SET LPAREN contenido RPAREN PUNTOYCOMA
    (47) array -> . VAR ID IGUAL contenido PUNTOYCOMA
    (48) array -> . VAR ID IGUAL NEW ARRAY LPAREN elemento RPAREN PUNTOYCOMA
    (76) empty -> .
    (20) if -> . IF LPAREN condi_anidado RPAREN LLLAVE sentencias RLLAVE
    (21) if -> . IF LPAREN condi_anidado RPAREN LLLAVE sentencias RLLAVE else
    (22) if -> . IF LPAREN condi_anidado RPAREN LLLAVE sentencias RLLAVE elif
    (23) if -> . IF LPAREN condi_anidado RPAREN LLLAVE sentencias RLLAVE elif else
    (27) while -> . WHILE LPAREN condi_anidado RPAREN LLLAVE sentencias RLLAVE
    (28) prompt -> . VAR ID IGUAL PROMPT LPAREN expresion RPAREN PUNTOYCOMA
    (29) prompt -> . VAR ID IGUAL PROMPT LPAREN expresion COMA expresion RPAREN PUNTOYCOMA
    (30) imprimir -> . CONSOLE METODO LPAREN expresion RPAREN
    (31) metodo -> . ID METODO LPAREN RPAREN
    (32) metodo -> . ID METODO LPAREN expresion RPAREN
    (33) metodo -> . ID METODO LPAREN expresion COMA expresion RPAREN
    (34) metodo -> . ID METODO

    VAR             shift and go to state 12
    FOR             shift and go to state 16
    $end            reduce using rule 76 (empty -> .)
    RLLAVE          reduce using rule 76 (empty -> .)
    IF              shift and go to state 17
    WHILE           shift and go to state 18
    CONSOLE         shift and go to state 19
    ID              shift and go to state 13

    variable                       shift and go to state 2
    sentencias                     shift and go to state 20
    metodos                        shift and go to state 3
    iteracion                      shift and go to state 4
    objeto                         shift and go to state 5
    newset                         shift and go to state 6
    array                          shift and go to state 7
    empty                          shift and go to state 8
    if                             shift and go to state 9
    while                          shift and go to state 10
    prompt                         shift and go to state 11
    imprimir                       shift and go to state 14
    metodo                         shift and go to state 15

state 3

    (2) sentencias -> metodos . sentencias
    (1) sentencias -> . variable sentencias
    (2) sentencias -> . metodos sentencias
    (3) sentencias -> . iteracion sentencias
    (4) sentencias -> . objeto PUNTOYCOMA sentencias
    (5) sentencias -> . newset sentencias
    (6) sentencias -> . array sentencias
    (7) sentencias -> . empty
    (8) sentencias -> . if sentencias
    (9) sentencias -> . while sentencias
    (10) sentencias -> . prompt sentencias
    (13) variable -> . VAR ID PUNTOYCOMA
    (14) variable -> . VAR ID IGUAL expresion PUNTOYCOMA
    (15) variable -> . VAR ID IGUAL condi_anidado PUNTOYCOMA
    (11) metodos -> . imprimir PUNTOYCOMA
    (12) metodos -> . metodo PUNTOYCOMA
    (16) iteracion -> . FOR LPAREN ID IGUAL NUMBER PUNTOYCOMA condicion PUNTOYCOMA ID INDECREMENTAL RPAREN LLLAVE sentencias RLLAVE
    (17) iteracion -> . FOR LPAREN VAR ID IGUAL NUMBER PUNTOYCOMA condicion PUNTOYCOMA ID INDECREMENTAL RPAREN LLLAVE sentencias RLLAVE
    (18) iteracion -> . FOR LPAREN ID IGUAL NUMBER PUNTOYCOMA condicion PUNTOYCOMA ID OPERADORES NUMBER RPAREN LLLAVE sentencias RLLAVE
    (19) iteracion -> . FOR LPAREN VAR ID IGUAL NUMBER PUNTOYCOMA condicion PUNTOYCOMA ID OPERADORES NUMBER RPAREN LLLAVE sentencias RLLAVE
    (35) objeto -> . VAR ID IGUAL LLLAVE RLLAVE
    (36) objeto -> . VAR ID IGUAL LLLAVE keyvalue RLLAVE
    (45) newset -> . VAR ID IGUAL NEW SET LPAREN RPAREN PUNTOYCOMA
    (46) newset -> . VAR ID IGUAL NEW SET LPAREN contenido RPAREN PUNTOYCOMA
    (47) array -> . VAR ID IGUAL contenido PUNTOYCOMA
    (48) array -> . VAR ID IGUAL NEW ARRAY LPAREN elemento RPAREN PUNTOYCOMA
    (76) empty -> .
    (20) if -> . IF LPAREN condi_anidado RPAREN LLLAVE sentencias RLLAVE
    (21) if -> . IF LPAREN condi_anidado RPAREN LLLAVE sentencias RLLAVE else
    (22) if -> . IF LPAREN condi_anidado RPAREN LLLAVE sentencias RLLAVE elif
    (23) if -> . IF LPAREN condi_anidado RPAREN LLLAVE sentencias RLLAVE elif else
